name,class,confidence,box,path
M,1,0.91991,"{'x1': 91.34296, 'y1': 0.0, 'x2': 704.0354, 'y2': 598.3092}",E:\00learning\00test\验证图片\1008_20250516_195031.jpg
M,1,0.55685,"{'x1': 98.33496, 'y1': 0.0, 'x2': 704.55078, 'y2': 585.85248}",E:\00learning\00test\验证图片\1023_20250516_163535.jpg
M,1,0.81078,"{'x1': 98.01019, 'y1': 0.0, 'x2': 706.35522, 'y2': 587.29083}",E:\00learning\00test\验证图片\1033_20250516_211805.jpg
C,0,0.59682,"{'x1': 94.97345, 'y1': 0.0, 'x2': 701.3833, 'y2': 588.92792}",E:\00learning\00test\验证图片\1076_20250516_204733.jpg
M,1,0.89518,"{'x1': 88.28381, 'y1': 0.0, 'x2': 703.64325, 'y2': 597.28235}",E:\00learning\00test\验证图片\1093_20250516_164149.jpg
M,1,0.81795,"{'x1': 98.00391, 'y1': 0.0, 'x2': 706.23877, 'y2': 586.17133}",E:\00learning\00test\验证图片\1095_20250516_155132.jpg
M,1,0.92134,"{'x1': 88.85425, 'y1': 0.0, 'x2': 699.22864, 'y2': 589.94238}",E:\00learning\00test\验证图片\1096_20250516_160432.jpg
C,0,0.82587,"{'x1': 93.51605, 'y1': 0.0, 'x2': 706.47583, 'y2': 589.51086}",E:\00learning\00test\验证图片\1110_20250516_192043.jpg
M,1,0.88674,"{'x1': 79.28693, 'y1': 0.0, 'x2': 704.87433, 'y2': 597.65625}",E:\00learning\00test\验证图片\1113_20250517_003721.jpg
M,1,0.91464,"{'x1': 88.51715, 'y1': 0.0, 'x2': 703.71423, 'y2': 592.26184}",E:\00learning\00test\验证图片\1118_20250517_015640.jpg
C,0,0.75155,"{'x1': 91.2937, 'y1': 0.0, 'x2': 703.87323, 'y2': 587.19885}",E:\00learning\00test\验证图片\1123_20250517_122111.jpg
M,1,0.92304,"{'x1': 91.10175, 'y1': 0.0, 'x2': 735.43372, 'y2': 600.70081}",E:\00learning\00test\验证图片\1131_20250517_143600.jpg
M,1,0.91776,"{'x1': 87.08508, 'y1': 0.0, 'x2': 709.91797, 'y2': 599.34741}",E:\00learning\00test\验证图片\1131_20250517_225359.jpg
M,1,0.9232,"{'x1': 92.76941, 'y1': 0.0, 'x2': 707.02051, 'y2': 589.85193}",E:\00learning\00test\验证图片\1135_20250517_184748.jpg
M,1,0.92895,"{'x1': 75.96783, 'y1': 0.0, 'x2': 704.84351, 'y2': 582.82837}",E:\00learning\00test\验证图片\1140_20250517_135816.jpg
M,1,0.8985,"{'x1': 89.54462, 'y1': 0.0, 'x2': 706.45978, 'y2': 594.30261}",E:\00learning\00test\验证图片\1144_20250516_232904.jpg
C,0,0.94823,"{'x1': 92.56885, 'y1': 0.0, 'x2': 705.27429, 'y2': 586.67371}",E:\00learning\00test\验证图片\1145_20250517_153131.jpg
M,1,0.90165,"{'x1': 86.48462, 'y1': 0.0, 'x2': 705.91248, 'y2': 592.98608}",E:\00learning\00test\验证图片\1147_20250516_214625.jpg
M,1,0.59121,"{'x1': 98.36792, 'y1': 0.0, 'x2': 705.2135, 'y2': 586.81128}",E:\00learning\00test\验证图片\1153_20250517_092615.jpg
M,1,0.92676,"{'x1': 77.89862, 'y1': 0.0, 'x2': 706.33496, 'y2': 589.88977}",E:\00learning\00test\验证图片\1155_20250517_224635.jpg
M,1,0.9116,"{'x1': 92.08044, 'y1': 0.0, 'x2': 708.69971, 'y2': 593.44427}",E:\00learning\00test\验证图片\1156_20250516_161207.jpg
M,1,0.9117,"{'x1': 91.65601, 'y1': 0.0, 'x2': 734.69006, 'y2': 590.49744}",E:\00learning\00test\验证图片\1156_20250517_023618.jpg
M,1,0.90577,"{'x1': 81.15967, 'y1': 0.0, 'x2': 716.1687, 'y2': 600.96442}",E:\00learning\00test\验证图片\1159_20250517_104510.jpg
M,1,0.92361,"{'x1': 81.14313, 'y1': 0.0, 'x2': 714.92139, 'y2': 603.56018}",E:\00learning\00test\验证图片\1159_20250517_193509.jpg
M,1,0.87165,"{'x1': 84.76129, 'y1': 0.0, 'x2': 706.06372, 'y2': 593.82227}",E:\00learning\00test\验证图片\1172_20250517_124930.jpg
M,1,0.93643,"{'x1': 78.88458, 'y1': 0.0, 'x2': 705.97125, 'y2': 595.52039}",E:\00learning\00test\验证图片\1175_20250517_085432.jpg
C,0,0.88858,"{'x1': 91.60168, 'y1': 0.0, 'x2': 705.86206, 'y2': 587.88318}",E:\00learning\00test\验证图片\1186_20250517_083251.jpg
M,1,0.91446,"{'x1': 91.2121, 'y1': 0.0, 'x2': 707.26099, 'y2': 586.05432}",E:\00learning\00test\验证图片\1197_20250517_010239.jpg
M,1,0.90124,"{'x1': 86.46667, 'y1': 0.0, 'x2': 702.27539, 'y2': 595.51257}",E:\00learning\00test\验证图片\1198_20250517_121945.jpg
